run,loss_normalization,grpo_step,loss,grad_norm,token_entropy,train_answer_accuracy,train_format_accuracy
batch_token_mean,batch_token_mean,123,-0.0004028892190035549,0.2275390625,0.03076338768005371,0.6875,0.9140625
batch_token_mean,batch_token_mean,124,-0.0004850327504755114,0.2314453125,0.026784896850585938,0.83984375,0.98828125
batch_token_mean,batch_token_mean,125,0.000668304150167387,0.255859375,0.033757686614990234,0.6796875,0.984375
batch_token_mean,batch_token_mean,126,-0.0006105560710238933,0.216796875,0.03460884094238281,0.68359375,0.9765625
batch_token_mean,batch_token_mean,127,-0.0011508870920806658,0.197265625,0.03214120864868164,0.7109375,0.9765625
batch_token_mean,batch_token_mean,128,-0.0008639103591576713,0.2890625,0.03184318542480469,0.72265625,0.97265625
batch_token_mean,batch_token_mean,129,-0.0010834439189011391,0.26171875,0.028319835662841797,0.7109375,0.97265625
batch_token_mean,batch_token_mean,130,-0.0005701910431525903,0.232421875,0.02721261978149414,0.71484375,0.95703125
batch_token_mean,batch_token_mean,131,-0.0008233722652448705,0.23828125,0.02903127670288086,0.671875,0.9375
batch_token_mean,batch_token_mean,132,-0.0004513303210842423,0.2060546875,0.02366805076599121,0.703125,0.9296875
batch_token_mean,batch_token_mean,133,-0.0004791304672835395,0.28125,0.026185989379882812,0.69140625,0.94140625
batch_token_mean,batch_token_mean,134,-0.0004645408795909134,0.248046875,0.022904396057128906,0.67578125,0.96484375
batch_token_mean,batch_token_mean,135,0.00021818810182594461,0.181640625,0.02083873748779297,0.75,0.921875
batch_token_mean,batch_token_mean,136,-0.003067688372084376,0.2431640625,0.020205020904541016,0.796875,0.98046875
batch_token_mean,batch_token_mean,137,-0.00019617895713963662,0.244140625,0.026629924774169922,0.71484375,0.9609375
batch_token_mean,batch_token_mean,138,-0.00037120744673302397,0.2373046875,0.022265911102294922,0.8359375,0.96875
batch_token_mean,batch_token_mean,139,-0.0006903716202941723,0.1767578125,0.021818161010742188,0.8046875,0.9921875
batch_token_mean,batch_token_mean,140,-0.000342696894222172,0.1943359375,0.026010513305664062,0.61328125,0.9375
batch_token_mean,batch_token_mean,141,-0.0020039187068050524,0.251953125,0.023945331573486328,0.72265625,0.9609375
batch_token_mean,batch_token_mean,142,-0.0008069262048593373,0.2353515625,0.026050567626953125,0.70703125,0.93359375
batch_token_mean,batch_token_mean,143,-0.0011176841317137587,0.240234375,0.026081562042236328,0.8359375,0.9453125
batch_token_mean,batch_token_mean,144,-0.0004843680144404061,0.19140625,0.023882389068603516,0.640625,0.9609375
batch_token_mean,batch_token_mean,145,0.00023093458094081143,0.2294921875,0.026373863220214844,0.69921875,0.95703125
batch_token_mean,batch_token_mean,146,-0.0008003373654901225,0.2392578125,0.023029327392578125,0.7109375,0.96484375
batch_token_mean,batch_token_mean,147,-0.0005184289593671565,0.197265625,0.02458357810974121,0.71484375,0.97265625
batch_token_mean,batch_token_mean,148,-0.0007337917609220312,0.2890625,0.022621631622314453,0.734375,0.9609375
batch_token_mean,batch_token_mean,149,-0.0005372330645059264,0.21875,0.024456262588500977,0.6640625,0.9296875
batch_token_mean,batch_token_mean,150,-0.0018074329464070615,0.296875,0.025449752807617188,0.6796875,0.9765625
batch_token_mean,batch_token_mean,151,-0.000614276830901872,0.21875,0.02283954620361328,0.671875,0.9609375
batch_token_mean,batch_token_mean,152,-0.00048725291298978846,0.27734375,0.025791168212890625,0.73828125,0.984375
batch_token_mean,batch_token_mean,153,9.460487854084931e-05,0.283203125,0.02499675750732422,0.83984375,0.97265625
batch_token_mean,batch_token_mean,154,-0.0010207546747551532,0.265625,0.023525714874267578,0.75,0.96875
batch_token_mean,batch_token_mean,155,1.8319290575163905e-05,0.20703125,0.023874759674072266,0.75390625,0.9921875
batch_token_mean,batch_token_mean,156,-0.0003506378615156791,0.267578125,0.024909019470214844,0.86328125,0.984375
batch_token_mean,batch_token_mean,157,-0.0009868700670949693,0.26171875,0.021389007568359375,0.62890625,0.93359375
batch_token_mean,batch_token_mean,158,0.0007764545398458722,0.3046875,0.024026870727539062,0.7578125,0.94921875
batch_token_mean,batch_token_mean,159,-0.0005701498130292748,0.16015625,0.02087688446044922,0.65625,0.92578125
batch_token_mean,batch_token_mean,160,-0.00018150228640611632,0.1904296875,0.021472930908203125,0.50390625,0.890625
batch_token_mean,batch_token_mean,161,0.0003412395981285954,0.2333984375,0.02263021469116211,0.75,0.94140625
batch_token_mean,batch_token_mean,162,-0.001606311137038574,0.287109375,0.025636672973632812,0.8046875,0.98828125
batch_token_mean,batch_token_mean,163,-0.0010171332232857822,0.1865234375,0.02069854736328125,0.7578125,0.875
batch_token_mean,batch_token_mean,164,0.00044056738988729194,0.2353515625,0.026405811309814453,0.640625,0.90234375
batch_token_mean,batch_token_mean,165,-0.0007585668629417341,0.27734375,0.027165889739990234,0.66796875,0.9765625
batch_token_mean,batch_token_mean,166,0.00012759750029545103,0.287109375,0.027926921844482422,0.69140625,0.9609375
batch_token_mean,batch_token_mean,167,-0.0010008427161665168,0.2373046875,0.02644634246826172,0.6953125,0.984375
batch_token_mean,batch_token_mean,168,-0.0006127021842985414,0.248046875,0.029131412506103516,0.69921875,0.97265625
batch_token_mean,batch_token_mean,169,-9.450205197936157e-06,0.302734375,0.02617931365966797,0.7265625,0.9921875
batch_token_mean,batch_token_mean,170,-0.0007441477091560955,0.271484375,0.025620460510253906,0.73046875,0.98828125
batch_token_mean,batch_token_mean,171,-0.0007368105616478715,0.28515625,0.02443838119506836,0.80078125,0.98828125
batch_token_mean,batch_token_mean,172,0.0003560029472282622,0.2412109375,0.02731466293334961,0.76171875,0.99609375
batch_token_mean,batch_token_mean,173,-0.00041590894579712767,0.2080078125,0.024596691131591797,0.69140625,0.98046875
batch_token_mean,batch_token_mean,174,-0.0002897976553413173,0.271484375,0.022849082946777344,0.67578125,0.97265625
batch_token_mean,batch_token_mean,175,0.0009660563295881275,0.216796875,0.024652957916259766,0.65625,0.9765625
batch_token_mean,batch_token_mean,176,0.0007473569128251256,0.314453125,0.02574777603149414,0.703125,0.9765625
batch_token_mean,batch_token_mean,177,0.0001672888761277136,0.2001953125,0.023658275604248047,0.59765625,0.91015625
batch_token_mean,batch_token_mean,178,-0.0008391095925617265,0.11669921875,0.02174520492553711,0.71484375,0.93359375
batch_token_mean,batch_token_mean,179,-0.000749840670323465,0.1767578125,0.022116422653198242,0.7578125,0.98046875
batch_token_mean,batch_token_mean,180,-0.0013435360658604623,0.1787109375,0.020209550857543945,0.78125,0.96875
batch_token_mean,batch_token_mean,181,-0.0011263972696724522,0.1552734375,0.022169113159179688,0.69921875,0.9375
batch_token_mean,batch_token_mean,182,-0.0014633899695581931,0.1982421875,0.023183822631835938,0.78125,0.95703125
batch_token_mean,batch_token_mean,183,-0.0011084196993351725,0.1982421875,0.02019810676574707,0.81640625,0.9453125
batch_token_mean,batch_token_mean,184,-0.00028900684878863103,0.1728515625,0.023251771926879883,0.70703125,0.91796875
batch_token_mean,batch_token_mean,185,-0.0006743743897459353,0.1689453125,0.022274017333984375,0.875,0.98828125
batch_token_mean,batch_token_mean,186,-0.00015848986549826805,0.16796875,0.019102811813354492,0.79296875,0.9453125
batch_token_mean,batch_token_mean,187,-0.00024805092925817007,0.1484375,0.019832849502563477,0.9140625,0.984375
batch_token_mean,batch_token_mean,188,-0.0004934437247356982,0.1474609375,0.02620553970336914,0.75390625,0.9296875
batch_token_mean,batch_token_mean,189,-0.0008165461736098223,0.1748046875,0.021540403366088867,0.82421875,0.9375
batch_token_mean,batch_token_mean,190,-0.00030255440969995107,0.1806640625,0.026496410369873047,0.69921875,0.98046875
batch_token_mean,batch_token_mean,191,-2.068456251436146e-05,0.1748046875,0.02097487449645996,0.80078125,0.984375
batch_token_mean,batch_token_mean,192,-0.0001557910563860787,0.109375,0.0183868408203125,0.8828125,0.99609375
batch_token_mean,batch_token_mean,193,-0.00042118149758607615,0.205078125,0.021764278411865234,0.828125,0.98828125
batch_token_mean,batch_token_mean,194,-0.000893742854714219,0.251953125,0.02374887466430664,0.69921875,0.95703125
batch_token_mean,batch_token_mean,195,-0.0004846101792281843,0.162109375,0.02109348773956299,0.6484375,0.94921875
batch_token_mean,batch_token_mean,196,-0.0010244583418170805,0.189453125,0.025018930435180664,0.625,0.90625
batch_token_mean,batch_token_mean,197,0.0004015502895526879,0.20703125,0.02366042137145996,0.85546875,0.99609375
batch_token_mean,batch_token_mean,198,0.0005292735795592307,0.208984375,0.023046016693115234,0.68359375,0.953125
batch_token_mean,batch_token_mean,199,-0.00010144090174435405,0.2216796875,0.022292137145996094,0.62890625,0.91796875
batch_token_mean,batch_token_mean,200,-0.000760671088755771,0.193359375,0.019554853439331055,0.78125,0.96875
