run,grpo_step,answer_accuracy,format_accuracy,avg_response_token_length,rollout_seconds
final_on_policy_lr4e-5_400_full_eval,63,0.60546875,0.8984375,240.90234375,10.235218048095703
final_on_policy_lr4e-5_400_full_eval,64,0.484375,0.89453125,279.4609375,10.944283246994019
final_on_policy_lr4e-5_400_full_eval,65,0.625,0.8828125,270.3359375,11.741379976272583
final_on_policy_lr4e-5_400_full_eval,66,0.64453125,0.8984375,284.75,11.997756719589233
final_on_policy_lr4e-5_400_full_eval,67,0.5625,0.921875,294.9296875,12.140249252319336
final_on_policy_lr4e-5_400_full_eval,68,0.58984375,0.8984375,291.51953125,15.070226192474365
final_on_policy_lr4e-5_400_full_eval,69,0.67578125,0.8984375,260.1328125,10.41202425956726
final_on_policy_lr4e-5_400_full_eval,70,0.67578125,0.8984375,285.765625,11.06300973892212
final_on_policy_lr4e-5_400_full_eval,71,0.453125,0.8515625,369.24609375,12.967246294021606
final_on_policy_lr4e-5_400_full_eval,72,0.71484375,0.88671875,276.60546875,16.200151205062866
final_on_policy_lr4e-5_400_full_eval,73,0.65625,0.92578125,278.75,11.206758975982666
final_on_policy_lr4e-5_400_full_eval,74,0.66015625,0.9375,296.01953125,11.200988292694092
final_on_policy_lr4e-5_400_full_eval,75,0.703125,0.91015625,288.2265625,12.800873756408691
final_on_policy_lr4e-5_400_full_eval,76,0.671875,0.9296875,288.73828125,16.63771891593933
final_on_policy_lr4e-5_400_full_eval,77,0.53515625,0.953125,336.125,13.326145887374878
final_on_policy_lr4e-5_400_full_eval,78,0.68359375,0.9375,275.05859375,10.729963541030884
final_on_policy_lr4e-5_400_full_eval,79,0.65625,0.94140625,276.40625,10.845638751983643
final_on_policy_lr4e-5_400_full_eval,80,0.73046875,0.94921875,260.62890625,14.38283371925354
final_on_policy_lr4e-5_400_full_eval,81,0.6796875,0.96484375,238.45703125,10.345301151275635
final_on_policy_lr4e-5_400_full_eval,82,0.6953125,0.95703125,245.0703125,10.467052936553955
final_on_policy_lr4e-5_400_full_eval,83,0.73046875,0.9453125,266.234375,11.947129011154175
final_on_policy_lr4e-5_400_full_eval,84,0.515625,0.94921875,304.34765625,12.354426860809326
final_on_policy_lr4e-5_400_full_eval,85,0.66015625,0.93359375,296.82421875,11.28191328048706
final_on_policy_lr4e-5_400_full_eval,86,0.68359375,0.9453125,260.64453125,10.677207231521606
final_on_policy_lr4e-5_400_full_eval,87,0.73046875,0.95703125,255.734375,10.287131309509277
final_on_policy_lr4e-5_400_full_eval,88,0.65234375,0.94140625,303.15625,11.613207817077637
final_on_policy_lr4e-5_400_full_eval,89,0.76953125,0.98046875,234.53125,11.645855188369751
final_on_policy_lr4e-5_400_full_eval,90,0.828125,0.97265625,248.7578125,11.66979169845581
final_on_policy_lr4e-5_400_full_eval,91,0.60546875,0.9453125,284.796875,11.713849306106567
final_on_policy_lr4e-5_400_full_eval,92,0.5703125,0.92578125,317.94921875,11.780181407928467
final_on_policy_lr4e-5_400_full_eval,93,0.74609375,0.95703125,270.8515625,15.215714693069458
final_on_policy_lr4e-5_400_full_eval,94,0.7421875,0.953125,294.921875,11.144387483596802
final_on_policy_lr4e-5_400_full_eval,95,0.76171875,0.984375,258.04296875,10.954481601715088
final_on_policy_lr4e-5_400_full_eval,96,0.74609375,0.92578125,301.3828125,13.047743797302246
final_on_policy_lr4e-5_400_full_eval,97,0.671875,0.94921875,298.18359375,11.372108936309814
final_on_policy_lr4e-5_400_full_eval,98,0.6640625,0.9453125,310.078125,16.427051305770874
final_on_policy_lr4e-5_400_full_eval,99,0.71484375,0.94921875,317.4140625,11.480676412582397
final_on_policy_lr4e-5_400_full_eval,100,0.70703125,0.95703125,315.69140625,11.546954870223999
final_on_policy_lr4e-5_400_full_eval,101,0.640625,0.9140625,355.5234375,12.897396564483643
final_on_policy_lr4e-5_400_full_eval,102,0.69140625,0.95703125,264.296875,15.654284954071045
final_on_policy_lr4e-5_400_full_eval,103,0.71875,0.96875,273.40625,10.843173742294312
final_on_policy_lr4e-5_400_full_eval,104,0.80078125,0.94140625,319.2109375,13.31050729751587
final_on_policy_lr4e-5_400_full_eval,105,0.73046875,0.953125,309.765625,12.548613786697388
final_on_policy_lr4e-5_400_full_eval,106,0.7265625,0.9296875,346.796875,12.32668924331665
final_on_policy_lr4e-5_400_full_eval,107,0.71484375,0.90625,339.76953125,12.041499137878418
final_on_policy_lr4e-5_400_full_eval,108,0.703125,0.90625,369.828125,12.931817531585693
final_on_policy_lr4e-5_400_full_eval,109,0.64453125,0.9140625,363.6171875,12.616674900054932
final_on_policy_lr4e-5_400_full_eval,110,0.7734375,0.96875,325.0625,12.19492220878601
final_on_policy_lr4e-5_400_full_eval,111,0.48046875,0.88671875,440.3359375,15.613908529281616
final_on_policy_lr4e-5_400_full_eval,112,0.69921875,0.92578125,377.828125,14.26124382019043
final_on_policy_lr4e-5_400_full_eval,113,0.765625,0.94921875,304.421875,18.82978916168213
final_on_policy_lr4e-5_400_full_eval,114,0.69921875,0.90625,369.73828125,14.668787240982056
final_on_policy_lr4e-5_400_full_eval,115,0.7265625,0.94921875,328.87890625,13.30570125579834
final_on_policy_lr4e-5_400_full_eval,116,0.640625,0.90625,391.9140625,14.208895921707153
final_on_policy_lr4e-5_400_full_eval,117,0.78515625,0.96484375,312.38671875,11.639086961746216
final_on_policy_lr4e-5_400_full_eval,118,0.71875,0.94140625,296.34375,11.326255559921265
final_on_policy_lr4e-5_400_full_eval,119,0.765625,0.92578125,377.01171875,19.827349185943604
final_on_policy_lr4e-5_400_full_eval,120,0.54296875,0.94921875,342.80078125,12.205886602401733
final_on_policy_lr4e-5_400_full_eval,121,0.75390625,0.93359375,364.4765625,14.281105756759644
final_on_policy_lr4e-5_400_full_eval,122,0.5234375,0.859375,473.45703125,16.920079469680786
final_on_policy_lr4e-5_400_full_eval,123,0.7421875,0.9375,374.640625,14.936355829238892
final_on_policy_lr4e-5_400_full_eval,124,0.84765625,0.98046875,310.51953125,12.172891855239868
final_on_policy_lr4e-5_400_full_eval,125,0.765625,0.95703125,335.1171875,19.400968074798584
final_on_policy_lr4e-5_400_full_eval,126,0.78125,0.96875,329.265625,11.943544149398804
final_on_policy_lr4e-5_400_full_eval,127,0.69921875,0.9375,366.8515625,13.234644174575806
final_on_policy_lr4e-5_400_full_eval,128,0.74609375,0.9765625,373.22265625,12.923154830932617
final_on_policy_lr4e-5_400_full_eval,129,0.73828125,0.9453125,353.06640625,12.509248495101929
final_on_policy_lr4e-5_400_full_eval,130,0.7734375,0.97265625,313.7109375,13.048639297485352
final_on_policy_lr4e-5_400_full_eval,131,0.64453125,0.9609375,309.015625,12.222556591033936
final_on_policy_lr4e-5_400_full_eval,132,0.73828125,0.91796875,350.84375,21.20771312713623
final_on_policy_lr4e-5_400_full_eval,133,0.734375,0.9765625,327.515625,12.264127969741821
final_on_policy_lr4e-5_400_full_eval,134,0.703125,0.97265625,342.05078125,12.130892515182495
final_on_policy_lr4e-5_400_full_eval,135,0.7734375,0.9765625,305.640625,11.333214044570923
final_on_policy_lr4e-5_400_full_eval,136,0.8125,0.95703125,346.05859375,12.62230920791626
final_on_policy_lr4e-5_400_full_eval,137,0.71484375,0.93359375,320.66796875,13.033667802810669
final_on_policy_lr4e-5_400_full_eval,138,0.80078125,0.95703125,338.9609375,12.54691743850708
final_on_policy_lr4e-5_400_full_eval,139,0.7734375,0.984375,288.890625,10.978686571121216
final_on_policy_lr4e-5_400_full_eval,140,0.609375,0.953125,371.6484375,13.56751275062561
final_on_policy_lr4e-5_400_full_eval,141,0.73046875,0.93359375,353.0625,12.79333209991455
final_on_policy_lr4e-5_400_full_eval,142,0.765625,0.94140625,336.94140625,12.268170833587646
final_on_policy_lr4e-5_400_full_eval,143,0.78515625,0.96875,302.41796875,11.381335496902466
final_on_policy_lr4e-5_400_full_eval,144,0.640625,0.9453125,387.10546875,14.494242429733276
final_on_policy_lr4e-5_400_full_eval,145,0.640625,0.93359375,339.57421875,13.434099674224854
final_on_policy_lr4e-5_400_full_eval,146,0.69140625,0.96875,334.6015625,12.62902569770813
final_on_policy_lr4e-5_400_full_eval,147,0.68359375,0.9609375,312.17578125,12.152422428131104
final_on_policy_lr4e-5_400_full_eval,148,0.7109375,0.953125,354.77734375,21.709609985351562
final_on_policy_lr4e-5_400_full_eval,149,0.640625,0.9375,377.6875,13.234219312667847
final_on_policy_lr4e-5_400_full_eval,150,0.67578125,0.94921875,351.34375,12.88071322441101
final_on_policy_lr4e-5_400_full_eval,151,0.67578125,0.94921875,374.77734375,12.948301792144775
final_on_policy_lr4e-5_400_full_eval,152,0.69921875,0.9921875,336.58203125,12.007411003112793
final_on_policy_lr4e-5_400_full_eval,153,0.77734375,0.95703125,313.6171875,12.097032070159912
final_on_policy_lr4e-5_400_full_eval,154,0.75,0.97265625,328.453125,13.022977352142334
final_on_policy_lr4e-5_400_full_eval,155,0.70703125,0.99609375,281.046875,12.135373830795288
final_on_policy_lr4e-5_400_full_eval,156,0.83984375,0.98046875,292.953125,11.570632934570312
final_on_policy_lr4e-5_400_full_eval,157,0.6640625,0.95703125,401.33984375,23.271133422851562
final_on_policy_lr4e-5_400_full_eval,158,0.7578125,0.9375,337.74609375,12.515279531478882
final_on_policy_lr4e-5_400_full_eval,159,0.625,0.90234375,447.1875,15.070436477661133
final_on_policy_lr4e-5_400_full_eval,160,0.6015625,0.90234375,453.15625,14.660269737243652
final_on_policy_lr4e-5_400_full_eval,161,0.765625,0.921875,428.5390625,14.927651166915894
final_on_policy_lr4e-5_400_full_eval,162,0.81640625,0.96484375,322.51953125,12.20917797088623
final_on_policy_lr4e-5_400_full_eval,163,0.78125,0.88671875,375.9453125,13.077991962432861
final_on_policy_lr4e-5_400_full_eval,164,0.64453125,0.89453125,386.83984375,13.213764190673828
final_on_policy_lr4e-5_400_full_eval,165,0.66796875,0.921875,360.1484375,12.628200054168701
final_on_policy_lr4e-5_400_full_eval,166,0.75,0.96484375,343.77734375,12.620932579040527
final_on_policy_lr4e-5_400_full_eval,167,0.78125,0.95703125,376.09765625,22.47054672241211
final_on_policy_lr4e-5_400_full_eval,168,0.6953125,0.94140625,332.453125,12.063042640686035
final_on_policy_lr4e-5_400_full_eval,169,0.80859375,0.96875,356.77734375,12.506610870361328
final_on_policy_lr4e-5_400_full_eval,170,0.734375,0.9453125,353.359375,12.399270296096802
final_on_policy_lr4e-5_400_full_eval,171,0.79296875,0.96484375,333.37109375,12.36400055885315
final_on_policy_lr4e-5_400_full_eval,172,0.8203125,0.96484375,329.44921875,12.005548477172852
final_on_policy_lr4e-5_400_full_eval,173,0.69140625,0.97265625,354.3359375,13.185661792755127
final_on_policy_lr4e-5_400_full_eval,174,0.66015625,0.953125,380.953125,13.707252264022827
final_on_policy_lr4e-5_400_full_eval,175,0.6484375,0.921875,356.45703125,13.403373956680298
final_on_policy_lr4e-5_400_full_eval,176,0.72265625,0.9375,356.73828125,13.424530267715454
final_on_policy_lr4e-5_400_full_eval,177,0.671875,0.94140625,373.8046875,23.895376682281494
final_on_policy_lr4e-5_400_full_eval,178,0.70703125,0.953125,379.7734375,13.946911334991455
final_on_policy_lr4e-5_400_full_eval,179,0.7734375,0.984375,279.765625,11.86246657371521
final_on_policy_lr4e-5_400_full_eval,180,0.8515625,0.97265625,337.75,13.137035369873047
final_on_policy_lr4e-5_400_full_eval,181,0.62109375,0.8515625,392.72265625,13.383248090744019
final_on_policy_lr4e-5_400_full_eval,182,0.73828125,0.9765625,319.3984375,11.654162645339966
final_on_policy_lr4e-5_400_full_eval,183,0.86328125,0.9765625,263.5859375,10.76952338218689
final_on_policy_lr4e-5_400_full_eval,184,0.79296875,0.9375,318.53515625,11.703980445861816
final_on_policy_lr4e-5_400_full_eval,185,0.921875,0.9921875,262.66015625,10.442753076553345
final_on_policy_lr4e-5_400_full_eval,186,0.75390625,0.9140625,358.46484375,13.39413070678711
final_on_policy_lr4e-5_400_full_eval,187,0.859375,0.96875,297.95703125,11.884961366653442
final_on_policy_lr4e-5_400_full_eval,188,0.76953125,0.94140625,356.8515625,13.35778546333313
final_on_policy_lr4e-5_400_full_eval,189,0.78125,0.98046875,356.953125,12.941842794418335
final_on_policy_lr4e-5_400_full_eval,190,0.71875,0.9296875,360.6484375,12.574917078018188
final_on_policy_lr4e-5_400_full_eval,191,0.75390625,0.96484375,362.58984375,23.922244787216187
final_on_policy_lr4e-5_400_full_eval,192,0.8125,0.95703125,309.03515625,11.903830289840698
final_on_policy_lr4e-5_400_full_eval,193,0.8203125,0.98046875,324.55859375,11.958313465118408
final_on_policy_lr4e-5_400_full_eval,194,0.73828125,0.95703125,318.171875,11.78331470489502
final_on_policy_lr4e-5_400_full_eval,195,0.65625,0.9296875,388.27734375,13.15619707107544
final_on_policy_lr4e-5_400_full_eval,196,0.6171875,0.8984375,455.34375,14.696946144104004
final_on_policy_lr4e-5_400_full_eval,197,0.76953125,0.9609375,352.92578125,12.993916511535645
final_on_policy_lr4e-5_400_full_eval,198,0.7109375,0.92578125,398.86328125,13.497128963470459
final_on_policy_lr4e-5_400_full_eval,199,0.56640625,0.8671875,413.015625,13.907612323760986
final_on_policy_lr4e-5_400_full_eval,200,0.8203125,0.95703125,342.7421875,12.19593858718872
final_on_policy_lr4e-5_400_full_eval,201,0.73046875,0.94921875,341.02734375,12.74846601486206
final_on_policy_lr4e-5_400_full_eval,202,0.78125,0.9375,361.5703125,13.110169172286987
final_on_policy_lr4e-5_400_full_eval,203,0.7578125,0.953125,339.64453125,12.773726463317871
final_on_policy_lr4e-5_400_full_eval,204,0.70703125,0.89453125,443.640625,15.652457237243652
final_on_policy_lr4e-5_400_full_eval,205,0.625,0.90234375,421.1015625,14.699696779251099
final_on_policy_lr4e-5_400_full_eval,206,0.72265625,0.9140625,397.015625,26.371872663497925
final_on_policy_lr4e-5_400_full_eval,207,0.8125,0.953125,357.30859375,12.99690294265747
final_on_policy_lr4e-5_400_full_eval,208,0.76171875,0.9375,362.296875,13.064022064208984
final_on_policy_lr4e-5_400_full_eval,209,0.79296875,0.921875,367.57421875,12.750912189483643
final_on_policy_lr4e-5_400_full_eval,210,0.77734375,0.9453125,391.5703125,13.254359722137451
final_on_policy_lr4e-5_400_full_eval,211,0.7265625,0.8984375,442.5546875,14.626067638397217
final_on_policy_lr4e-5_400_full_eval,212,0.73828125,0.9375,364.19921875,13.03982138633728
final_on_policy_lr4e-5_400_full_eval,213,0.8203125,0.97265625,316.52734375,11.564021825790405
final_on_policy_lr4e-5_400_full_eval,214,0.609375,0.9609375,378.2421875,13.815540790557861
final_on_policy_lr4e-5_400_full_eval,215,0.796875,0.9765625,318.140625,12.28697395324707
final_on_policy_lr4e-5_400_full_eval,216,0.76953125,0.92578125,325.95703125,12.251983880996704
final_on_policy_lr4e-5_400_full_eval,217,0.75,0.97265625,340.6015625,12.645996570587158
final_on_policy_lr4e-5_400_full_eval,218,0.625,0.8828125,460.04296875,28.738564491271973
final_on_policy_lr4e-5_400_full_eval,219,0.80078125,0.96484375,390.90234375,13.238645315170288
final_on_policy_lr4e-5_400_full_eval,220,0.84765625,0.97265625,292.31640625,11.689736604690552
final_on_policy_lr4e-5_400_full_eval,221,0.75390625,0.95703125,380.84375,13.452771425247192
final_on_policy_lr4e-5_400_full_eval,222,0.75390625,0.9375,411.94921875,14.384222745895386
final_on_policy_lr4e-5_400_full_eval,223,0.8203125,0.9921875,339.05859375,26.21391201019287
final_on_policy_lr4e-5_400_full_eval,224,0.66796875,0.90625,462.12890625,15.40729308128357
final_on_policy_lr4e-5_400_full_eval,225,0.85546875,0.97265625,300.53125,11.313478469848633
final_on_policy_lr4e-5_400_full_eval,226,0.7734375,0.93359375,389.70703125,13.170207500457764
final_on_policy_lr4e-5_400_full_eval,227,0.671875,0.91015625,400.58203125,14.205489873886108
final_on_policy_lr4e-5_400_full_eval,228,0.6875,0.91796875,424.93359375,14.721789360046387
final_on_policy_lr4e-5_400_full_eval,229,0.78125,0.9921875,344.19921875,12.064120769500732
final_on_policy_lr4e-5_400_full_eval,230,0.85546875,0.98046875,358.12890625,13.103015899658203
final_on_policy_lr4e-5_400_full_eval,231,0.71875,0.91796875,413.63671875,14.32242751121521
final_on_policy_lr4e-5_400_full_eval,232,0.84765625,0.91796875,387.51953125,13.48643970489502
final_on_policy_lr4e-5_400_full_eval,233,0.76171875,0.95703125,388.515625,13.874810934066772
final_on_policy_lr4e-5_400_full_eval,234,0.7890625,0.94921875,364.97265625,12.938988208770752
final_on_policy_lr4e-5_400_full_eval,235,0.73828125,0.9375,411.125,13.473318338394165
final_on_policy_lr4e-5_400_full_eval,236,0.85546875,0.9453125,401.1796875,27.934316635131836
final_on_policy_lr4e-5_400_full_eval,237,0.7421875,0.93359375,461.21875,15.795253038406372
final_on_policy_lr4e-5_400_full_eval,238,0.73046875,0.87890625,434.5390625,14.759066104888916
final_on_policy_lr4e-5_400_full_eval,239,0.7109375,0.87109375,419.59765625,14.328556299209595
final_on_policy_lr4e-5_400_full_eval,240,0.7890625,0.9453125,417.5234375,14.297210454940796
final_on_policy_lr4e-5_400_full_eval,241,0.78125,0.94140625,404.0703125,13.88809061050415
final_on_policy_lr4e-5_400_full_eval,242,0.67578125,0.91796875,442.56640625,29.38895344734192
final_on_policy_lr4e-5_400_full_eval,243,0.67578125,0.87109375,490.61328125,15.907653093338013
final_on_policy_lr4e-5_400_full_eval,244,0.75,0.95703125,351.6875,13.087986946105957
final_on_policy_lr4e-5_400_full_eval,245,0.83984375,0.96484375,349.96875,12.974624395370483
final_on_policy_lr4e-5_400_full_eval,246,0.75,0.9609375,384.1015625,13.69276237487793
final_on_policy_lr4e-5_400_full_eval,247,0.77734375,0.94921875,379.12109375,13.04792308807373
final_on_policy_lr4e-5_400_full_eval,248,0.80078125,0.95703125,419.6015625,14.217963695526123
final_on_policy_lr4e-5_400_full_eval,249,0.82421875,0.9453125,401.84375,13.888270139694214
final_on_policy_lr4e-5_400_full_eval,250,0.7578125,0.91796875,402.94140625,13.550151824951172
final_on_policy_lr4e-5_400_full_eval,251,0.7265625,0.91796875,433.42578125,14.177804231643677
final_on_policy_lr4e-5_400_full_eval,252,0.9296875,0.98828125,347.27734375,12.268044471740723
final_on_policy_lr4e-5_400_full_eval,253,0.6484375,0.87109375,484.8671875,16.004382848739624
final_on_policy_lr4e-5_400_full_eval,254,0.66015625,0.95703125,450.01171875,14.619764804840088
final_on_policy_lr4e-5_400_full_eval,255,0.75,0.953125,397.48828125,13.591071605682373
final_on_policy_lr4e-5_400_full_eval,256,0.72265625,0.8984375,457.27734375,31.044669151306152
final_on_policy_lr4e-5_400_full_eval,257,0.7421875,0.91015625,431.68359375,14.70568323135376
final_on_policy_lr4e-5_400_full_eval,258,0.74609375,0.93359375,465.31640625,15.282488346099854
final_on_policy_lr4e-5_400_full_eval,259,0.6796875,0.90234375,468.84375,15.46239161491394
final_on_policy_lr4e-5_400_full_eval,260,0.7109375,0.9296875,422.13671875,14.330896139144897
final_on_policy_lr4e-5_400_full_eval,261,0.74609375,0.921875,445.94921875,14.723523139953613
final_on_policy_lr4e-5_400_full_eval,262,0.71484375,0.8984375,454.10546875,15.063243389129639
final_on_policy_lr4e-5_400_full_eval,263,0.7421875,0.921875,423.28125,15.22990608215332
final_on_policy_lr4e-5_400_full_eval,264,0.69921875,0.88671875,464.9453125,15.69792914390564
final_on_policy_lr4e-5_400_full_eval,265,0.67578125,0.88671875,462.33203125,15.86733627319336
final_on_policy_lr4e-5_400_full_eval,266,0.71875,0.91015625,456.35546875,15.552074193954468
final_on_policy_lr4e-5_400_full_eval,267,0.6953125,0.9375,435.92578125,15.035229206085205
final_on_policy_lr4e-5_400_full_eval,268,0.8046875,0.9375,399.98828125,14.00534200668335
final_on_policy_lr4e-5_400_full_eval,269,0.66796875,0.93359375,453.7265625,15.184756517410278
final_on_policy_lr4e-5_400_full_eval,270,0.6796875,0.93359375,471.85546875,15.56541633605957
final_on_policy_lr4e-5_400_full_eval,271,0.7578125,0.94140625,482.59765625,16.064839601516724
final_on_policy_lr4e-5_400_full_eval,272,0.8046875,0.91796875,425.1796875,14.98166561126709
final_on_policy_lr4e-5_400_full_eval,273,0.8671875,0.9765625,413.40625,14.316558837890625
final_on_policy_lr4e-5_400_full_eval,274,0.81640625,0.9296875,452.03515625,15.19193434715271
final_on_policy_lr4e-5_400_full_eval,275,0.8203125,0.9609375,361.48046875,13.297878742218018
final_on_policy_lr4e-5_400_full_eval,276,0.796875,0.94921875,447.1796875,15.619269609451294
final_on_policy_lr4e-5_400_full_eval,277,0.828125,0.98046875,353.19140625,12.97029447555542
final_on_policy_lr4e-5_400_full_eval,278,0.67578125,0.94140625,436.484375,32.52472710609436
final_on_policy_lr4e-5_400_full_eval,279,0.67578125,0.90625,480.98828125,15.120148181915283
final_on_policy_lr4e-5_400_full_eval,280,0.578125,0.90625,484.9453125,16.093878746032715
final_on_policy_lr4e-5_400_full_eval,281,0.75,0.91796875,447.3828125,14.581898927688599
final_on_policy_lr4e-5_400_full_eval,282,0.8125,0.95703125,407.8203125,13.638011455535889
final_on_policy_lr4e-5_400_full_eval,283,0.70703125,0.91015625,478.16796875,16.525423526763916
final_on_policy_lr4e-5_400_full_eval,284,0.76953125,0.9609375,438.33203125,15.075557708740234
final_on_policy_lr4e-5_400_full_eval,285,0.71484375,0.9375,430.7890625,14.734738826751709
final_on_policy_lr4e-5_400_full_eval,286,0.8984375,0.9921875,350.68359375,31.748956203460693
final_on_policy_lr4e-5_400_full_eval,287,0.6953125,0.9765625,403.72265625,14.15262222290039
final_on_policy_lr4e-5_400_full_eval,288,0.76171875,0.9609375,354.50390625,12.580738544464111
