run,use_std_normalization,grpo_step,loss,grad_norm,token_entropy,train_answer_accuracy,train_format_accuracy
std_normalization,True,62,-0.0003884011966874823,0.326171875,0.03622746467590332,0.76171875,0.9609375
std_normalization,True,63,-0.0007361548850894906,0.35546875,0.035521507263183594,0.75,0.9453125
std_normalization,True,64,-0.001300159088714281,0.21875,0.03217315673828125,0.56640625,0.83984375
std_normalization,True,65,-0.001998053546230949,0.271484375,0.03645515441894531,0.74609375,0.92578125
std_normalization,True,66,-0.001747757221437496,0.13671875,0.03463029861450195,0.7734375,0.9453125
std_normalization,True,67,-0.00013485195859175292,0.1845703125,0.037672996520996094,0.703125,0.85546875
std_normalization,True,68,-0.003069237018280546,0.30078125,0.04004812240600586,0.70703125,0.9296875
std_normalization,True,69,-0.0018924925270766835,0.21484375,0.03149986267089844,0.80078125,0.8984375
std_normalization,True,70,-0.0011349623655405594,0.181640625,0.03603410720825195,0.6875,0.86328125
std_normalization,True,71,-0.0006428612823583535,0.16015625,0.05403757095336914,0.4921875,0.80078125
std_normalization,True,72,-4.572157877191785e-05,0.1396484375,0.04115915298461914,0.7421875,0.8203125
std_normalization,True,73,-0.0006356361745929462,0.228515625,0.03616619110107422,0.6875,0.89453125
std_normalization,True,74,-0.00037372837323346175,0.185546875,0.035452842712402344,0.71484375,0.828125
std_normalization,True,75,-0.0011214617588848341,0.19921875,0.02372455596923828,0.83984375,0.89453125
std_normalization,True,76,-0.0004871408218605211,0.1630859375,0.02623748779296875,0.78125,0.890625
std_normalization,True,77,-0.00046625223876617383,0.1259765625,0.030996322631835938,0.6015625,0.8125
std_normalization,True,78,0.0005227311958151404,0.20703125,0.033640384674072266,0.75390625,0.90234375
std_normalization,True,79,-0.0006779276236557052,0.1884765625,0.027295589447021484,0.76171875,0.8671875
std_normalization,True,80,-0.0003904743516613962,0.2099609375,0.03369283676147461,0.7265625,0.91796875
std_normalization,True,81,1.4760125850443728e-05,0.17578125,0.033429861068725586,0.72265625,0.87890625
std_normalization,True,82,0.0005611192664218834,0.1767578125,0.030576229095458984,0.75390625,0.91796875
std_normalization,True,83,-9.456130010221386e-05,0.134765625,0.03067636489868164,0.76953125,0.890625
std_normalization,True,84,-0.000577778090701031,0.2060546875,0.03218984603881836,0.5546875,0.8359375
std_normalization,True,85,-0.0004991957650872791,0.166015625,0.022977590560913086,0.71484375,0.91796875
std_normalization,True,86,-0.00015174201917034225,0.15625,0.021747827529907227,0.75,0.90625
std_normalization,True,87,0.0001727872831907007,0.1650390625,0.020128250122070312,0.87109375,0.96875
std_normalization,True,88,-0.0027126093409606256,0.2275390625,0.031212806701660156,0.74609375,0.921875
std_normalization,True,89,-0.00010429531175759621,0.15234375,0.03150177001953125,0.81640625,0.94921875
std_normalization,True,90,-0.0008488787607348058,0.12890625,0.020700454711914062,0.89453125,0.95703125
std_normalization,True,91,0.0004314431707825861,0.17578125,0.028208494186401367,0.65234375,0.88671875
std_normalization,True,92,-0.0010670907245184935,0.2275390625,0.03130030632019043,0.61328125,0.859375
std_normalization,True,93,-0.000851535423862515,0.10693359375,0.022443294525146484,0.80078125,0.8984375
std_normalization,True,94,-0.001068366920662811,0.2451171875,0.026359081268310547,0.76171875,0.875
std_normalization,True,95,-0.001503794585914875,0.1865234375,0.024325847625732422,0.78515625,0.890625
std_normalization,True,96,-0.0009630172967263206,0.212890625,0.025683879852294922,0.75,0.89453125
std_normalization,True,97,-0.0014042359844097518,0.236328125,0.02749776840209961,0.71875,0.8984375
std_normalization,True,98,-0.00030819470794085646,0.1494140625,0.023929119110107422,0.73828125,0.90625
std_normalization,True,99,-0.001983524693059735,0.4453125,0.02566051483154297,0.78125,0.94140625
std_normalization,True,100,-0.0011900079771294259,0.189453125,0.029870986938476562,0.73828125,0.90234375
std_normalization,True,101,-0.0011060552942581126,0.150390625,0.030333518981933594,0.65625,0.8828125
std_normalization,True,102,0.001273299336389755,0.216796875,0.0340728759765625,0.75390625,0.95703125
std_normalization,True,103,0.0005691611286238185,0.171875,0.0322718620300293,0.7421875,0.9453125
std_normalization,True,104,-0.002859722626453731,0.2119140625,0.031578779220581055,0.78125,0.97265625
std_normalization,True,105,-0.0037176117020862876,0.251953125,0.034328460693359375,0.75390625,0.97265625
std_normalization,True,106,-0.001451775802706834,0.203125,0.03336358070373535,0.76171875,0.97265625
std_normalization,True,107,-0.0010120548504346516,0.1611328125,0.03129720687866211,0.7578125,0.95703125
std_normalization,True,108,0.0008172153266059468,0.2265625,0.035626888275146484,0.65234375,0.94921875
std_normalization,True,109,-0.0018810454639606178,0.205078125,0.03409099578857422,0.671875,0.96484375
std_normalization,True,110,-0.004658167027628224,0.2734375,0.031051158905029297,0.7734375,0.95703125
std_normalization,True,111,-0.0012144927568442654,0.24609375,0.032190799713134766,0.578125,0.91796875
std_normalization,True,112,-0.0005783755486845621,0.154296875,0.027015209197998047,0.703125,0.91796875
std_normalization,True,113,-0.0017389723630003573,0.2041015625,0.025835037231445312,0.7734375,0.953125
std_normalization,True,114,-0.0011513400922922301,0.142578125,0.02473902702331543,0.7421875,0.921875
std_normalization,True,115,-0.0003298795490991324,0.2294921875,0.029997825622558594,0.7265625,0.921875
std_normalization,True,116,-0.00127257682288473,0.2373046875,0.027776718139648438,0.64453125,0.8671875
std_normalization,True,117,-0.00034705662437772844,0.1513671875,0.027241230010986328,0.7890625,0.9296875
std_normalization,True,118,0.0006790675888623809,0.224609375,0.026214599609375,0.71875,0.91015625
std_normalization,True,119,-0.00045581500216940185,0.171875,0.02619647979736328,0.77734375,0.9296875
std_normalization,True,120,-0.0020454539935599314,0.166015625,0.035262107849121094,0.6015625,0.921875
std_normalization,True,121,-0.0019884812827513088,0.1591796875,0.028631210327148438,0.7421875,0.859375
std_normalization,True,122,-0.0006183968916957383,0.1796875,0.027100563049316406,0.5234375,0.859375
std_normalization,True,123,-0.00032800541339383926,0.1396484375,0.02596426010131836,0.66796875,0.82421875
std_normalization,True,124,-0.0015997679529391462,0.1376953125,0.02181243896484375,0.8984375,0.96875
std_normalization,True,125,-0.00067366395433055,0.166015625,0.026417016983032227,0.75,0.89453125
std_normalization,True,126,-0.0009796146584903909,0.1806640625,0.02551722526550293,0.80078125,0.91796875
std_normalization,True,127,0.0007519396203861106,0.10302734375,0.03102588653564453,0.703125,0.8828125
std_normalization,True,128,0.0009398200954819913,0.2216796875,0.028890132904052734,0.73046875,0.8671875
std_normalization,True,129,-0.0019774080737988697,0.240234375,0.027611732482910156,0.7421875,0.90234375
std_normalization,True,130,0.00022120055564300856,0.1806640625,0.02827739715576172,0.75390625,0.890625
std_normalization,True,131,0.0002928361009253422,0.1513671875,0.03216075897216797,0.69921875,0.859375
std_normalization,True,132,-0.0013558145028582658,0.25390625,0.0285491943359375,0.78125,0.921875
std_normalization,True,133,-0.0005098022120364476,0.1494140625,0.028342008590698242,0.76953125,0.953125
std_normalization,True,134,-0.0005976692409603857,0.1787109375,0.030677318572998047,0.73046875,0.94140625
std_normalization,True,135,-0.0002935641109615972,0.189453125,0.025841474533081055,0.77734375,0.90625
std_normalization,True,136,-7.850095244066324e-05,0.138671875,0.023457050323486328,0.796875,0.90234375
std_normalization,True,137,-0.0008265920059784548,0.205078125,0.0315093994140625,0.7421875,0.92578125
std_normalization,True,138,-0.00021300820571923396,0.134765625,0.024770736694335938,0.83984375,0.921875
std_normalization,True,139,-0.00084263195276435,0.1337890625,0.029431819915771484,0.7890625,0.94921875
std_normalization,True,140,-0.0008230017065216089,0.1376953125,0.041222572326660156,0.59765625,0.82421875
std_normalization,True,141,-0.0003877763710988802,0.13671875,0.03053569793701172,0.7734375,0.8828125
std_normalization,True,142,-0.0004807278801308712,0.10791015625,0.036762237548828125,0.7578125,0.890625
std_normalization,True,143,-0.002164852898204117,0.205078125,0.03135824203491211,0.8203125,0.88671875
std_normalization,True,144,0.0003604951516535948,0.138671875,0.040552616119384766,0.68359375,0.86328125
std_normalization,True,145,-0.0008750254382903222,0.1513671875,0.044293880462646484,0.7265625,0.92578125
std_normalization,True,146,-0.0006755782196705695,0.0947265625,0.03577613830566406,0.70703125,0.87890625
std_normalization,True,147,-0.0015596493749399087,0.205078125,0.04735898971557617,0.6640625,0.84765625
std_normalization,True,148,-4.901188913208898e-05,0.1220703125,0.030434131622314453,0.765625,0.90234375
std_normalization,True,149,-0.0008571450071030995,0.14453125,0.044022560119628906,0.66796875,0.84765625
std_normalization,True,150,0.0012617027496162336,0.1630859375,0.03920745849609375,0.703125,0.90625
std_normalization,True,151,-0.0005214004054323595,0.2109375,0.0267791748046875,0.734375,0.953125
std_normalization,True,152,-0.0005800285416626139,0.2001953125,0.03696632385253906,0.72265625,0.90234375
std_normalization,True,153,-0.0003654817664937582,0.11181640625,0.029487133026123047,0.8359375,0.94921875
std_normalization,True,154,0.00011903204176633153,0.169921875,0.02963399887084961,0.80078125,0.91015625
std_normalization,True,155,0.0006497715417026484,0.1943359375,0.02892017364501953,0.7109375,0.9140625
std_normalization,True,156,-0.0020763990351042594,0.302734375,0.03304004669189453,0.86328125,0.96875
std_normalization,True,157,0.0008792703210929176,0.2001953125,0.027647972106933594,0.6171875,0.828125
std_normalization,True,158,-0.0003808256706179236,0.16796875,0.024851083755493164,0.8046875,0.9609375
std_normalization,True,159,0.0006584486618521623,0.1396484375,0.02756476402282715,0.65625,0.87890625
std_normalization,True,160,-0.0002471616671755328,0.0947265625,0.03240537643432617,0.58984375,0.8515625
std_normalization,True,161,0.0001808654951673816,0.130859375,0.02669382095336914,0.77734375,0.8984375
std_normalization,True,162,-0.001074430699190998,0.1669921875,0.03410530090332031,0.83203125,0.96484375
std_normalization,True,163,-0.000964771489634586,0.11669921875,0.029120922088623047,0.8046875,0.90234375
std_normalization,True,164,-0.0007465454855264397,0.150390625,0.03741288185119629,0.66015625,0.84375
std_normalization,True,165,-0.0004363451480458025,0.185546875,0.041749000549316406,0.6796875,0.94921875
std_normalization,True,166,-0.002113485278641747,0.185546875,0.03421449661254883,0.7734375,0.94921875
std_normalization,True,167,0.0006155384326120839,0.130859375,0.024373531341552734,0.75390625,0.91015625
std_normalization,True,168,-0.00019124276332149748,0.1728515625,0.031003475189208984,0.765625,0.96484375
std_normalization,True,169,0.0005710842033295194,0.11865234375,0.027704954147338867,0.8203125,0.96875
std_normalization,True,170,-0.0028844529997513746,0.703125,0.03133964538574219,0.734375,0.94921875
std_normalization,True,171,0.00012560442337417044,0.1318359375,0.034487009048461914,0.84765625,0.98046875
std_normalization,True,172,-0.0002306836086063413,0.1474609375,0.03173398971557617,0.8671875,0.984375
std_normalization,True,173,-0.00035962134552391944,0.11181640625,0.028960227966308594,0.70703125,0.95703125
std_normalization,True,174,-0.0017835330736488686,0.1748046875,0.028824806213378906,0.7421875,0.92578125
std_normalization,True,175,-0.00046303211092890706,0.19140625,0.03357076644897461,0.69921875,0.91015625
std_normalization,True,176,-0.0016865148299984867,0.2158203125,0.03928399085998535,0.73828125,0.93359375
std_normalization,True,177,-0.0007690482721045555,0.12255859375,0.04218435287475586,0.6640625,0.89453125
std_normalization,True,178,-0.0013494233553501545,0.1220703125,0.0375370979309082,0.7265625,0.91796875
std_normalization,True,179,-0.0007604734128108248,0.09814453125,0.038394927978515625,0.77734375,0.97265625
std_normalization,True,180,-0.0013749505906162085,0.154296875,0.036075592041015625,0.7890625,0.95703125
std_normalization,True,181,-0.000482173833916022,0.115234375,0.036122798919677734,0.69140625,0.8984375
std_normalization,True,182,-0.0011782139299612027,0.1376953125,0.03515005111694336,0.796875,0.9453125
std_normalization,True,183,-0.0009137207871390274,0.1416015625,0.02650165557861328,0.86328125,0.96875
std_normalization,True,184,0.0004244231095071882,0.076171875,0.030692577362060547,0.7890625,0.92578125
std_normalization,True,185,0.0002217838723481691,0.12060546875,0.030039310455322266,0.89453125,0.9921875
std_normalization,True,186,-0.0005168991856407956,0.115234375,0.027619600296020508,0.8125,0.92578125
std_normalization,True,187,-0.0010904584887612145,0.08935546875,0.025596141815185547,0.90234375,0.984375
std_normalization,True,188,0.000304721987049561,0.189453125,0.028296709060668945,0.75390625,0.93359375
std_normalization,True,189,-0.003380773936441983,0.1494140625,0.02469635009765625,0.78125,0.9296875
std_normalization,True,190,-0.0018389425258646952,0.1220703125,0.029322147369384766,0.77734375,0.92578125
std_normalization,True,191,-0.00041095155575021636,0.1484375,0.023627281188964844,0.81640625,0.9609375
std_normalization,True,192,5.148345917405095e-05,0.1259765625,0.01903533935546875,0.90234375,0.97265625
std_normalization,True,193,0.0005856590196344769,0.1533203125,0.02893686294555664,0.828125,0.98828125
std_normalization,True,194,0.0002119726800628996,0.181640625,0.02439117431640625,0.74609375,0.87890625
std_normalization,True,195,-0.0006167966821521986,0.1533203125,0.025825977325439453,0.69140625,0.9140625
std_normalization,True,196,0.000590571525208361,0.1298828125,0.027758359909057617,0.6328125,0.859375
std_normalization,True,197,0.000324155813359539,0.1611328125,0.026080608367919922,0.77734375,0.91015625
std_normalization,True,198,0.0001928529527503997,0.2470703125,0.02611064910888672,0.72265625,0.91796875
std_normalization,True,199,0.000181798992343829,0.1259765625,0.02330160140991211,0.6640625,0.875
std_normalization,True,200,-0.0005381013343139784,0.1357421875,0.023288726806640625,0.80859375,0.94140625
no_std_normalization,False,1,-0.0026439227804075927,0.09326171875,0.923675537109375,0.015625,0.1796875
no_std_normalization,False,2,-0.008195532922400162,0.93359375,0.3831939697265625,0.21484375,0.7734375
no_std_normalization,False,3,-0.0029244193920021644,0.7109375,0.2568359375,0.33203125,0.78125
no_std_normalization,False,4,-0.01162309353821911,0.59765625,0.34847259521484375,0.265625,0.70703125
no_std_normalization,False,5,8.35847677080892e-05,0.53515625,0.36980438232421875,0.23828125,0.71875
no_std_normalization,False,6,0.0031071702687768266,0.330078125,0.49211883544921875,0.20703125,0.76171875
no_std_normalization,False,7,-0.005120780399010982,0.388671875,0.5077133178710938,0.28515625,0.82421875
no_std_normalization,False,8,-0.014517973002512008,0.29296875,0.5315322875976562,0.3203125,0.86328125
no_std_normalization,False,9,-0.01328016581828706,0.2490234375,0.42162322998046875,0.3515625,0.83984375
no_std_normalization,False,10,-0.004912274671369232,0.25,0.44052886962890625,0.35546875,0.8203125
no_std_normalization,False,11,-0.012002756306173978,0.1591796875,0.4101409912109375,0.33984375,0.8203125
no_std_normalization,False,12,-0.013339764496777207,0.1845703125,0.357086181640625,0.43359375,0.80859375
no_std_normalization,False,13,-0.017165980600111652,0.15234375,0.35094451904296875,0.46875,0.8203125
no_std_normalization,False,14,-0.012070260301698,0.125,0.36490631103515625,0.46875,0.7734375
no_std_normalization,False,15,-0.005864916282007471,0.087890625,0.3413238525390625,0.359375,0.7421875
no_std_normalization,False,16,-0.012356284125417005,0.0966796875,0.301910400390625,0.3984375,0.78125
no_std_normalization,False,17,-0.0015236249837471405,0.0830078125,0.33344268798828125,0.4453125,0.828125
no_std_normalization,False,18,-0.019268365969765,0.1416015625,0.314483642578125,0.41796875,0.83203125
no_std_normalization,False,19,-0.010044010152341798,0.09716796875,0.27974700927734375,0.5703125,0.86328125
no_std_normalization,False,20,-0.0036662659022113075,0.07861328125,0.2988128662109375,0.48828125,0.87109375
no_std_normalization,False,21,-0.007394045729597565,0.08740234375,0.2722015380859375,0.48828125,0.875
no_std_normalization,False,22,-0.0035627458892122377,0.12353515625,0.2629661560058594,0.51171875,0.83984375
no_std_normalization,False,23,-0.011965199508267688,0.1455078125,0.24017715454101562,0.5546875,0.91015625
no_std_normalization,False,24,-0.005517514240636956,0.05615234375,0.22266769409179688,0.5234375,0.921875
no_std_normalization,False,25,-0.007260948816110613,0.10107421875,0.21842193603515625,0.59765625,0.94140625
no_std_normalization,False,26,-0.007451438046700787,0.0791015625,0.24112319946289062,0.58203125,0.92578125
no_std_normalization,False,27,-0.006380058879585704,0.07763671875,0.22119140625,0.6484375,0.94921875
no_std_normalization,False,28,-0.004850823701417539,0.09765625,0.20557785034179688,0.62109375,0.96484375
no_std_normalization,False,29,-0.005778247639682377,0.07861328125,0.22359085083007812,0.5546875,0.96484375
no_std_normalization,False,30,-0.003150597734929761,0.0732421875,0.18467330932617188,0.609375,0.9375
no_std_normalization,False,31,-0.0024537526187486947,0.06884765625,0.18394851684570312,0.625,0.93359375
no_std_normalization,False,32,-0.003976125113695161,0.05712890625,0.2034149169921875,0.6875,0.95703125
no_std_normalization,False,33,-0.004956624641636154,0.0966796875,0.20309829711914062,0.63671875,0.9609375
no_std_normalization,False,34,-0.004838303037104197,0.0712890625,0.18500900268554688,0.58984375,0.95703125
no_std_normalization,False,35,-0.003435256534430664,0.076171875,0.19853782653808594,0.5546875,0.9453125
no_std_normalization,False,36,-0.0017955994626390748,0.07763671875,0.2015533447265625,0.49609375,0.96875
no_std_normalization,False,37,-0.007086934934704914,0.07958984375,0.19208145141601562,0.65625,0.94140625
no_std_normalization,False,38,-0.0021368861162045505,0.1005859375,0.19005584716796875,0.63671875,0.97265625
no_std_normalization,False,39,-0.004716224584626616,0.06787109375,0.163330078125,0.7578125,0.97265625
no_std_normalization,False,40,-0.0067083414396620356,0.0771484375,0.1774749755859375,0.6015625,0.953125
no_std_normalization,False,41,-0.0018439285076965461,0.0791015625,0.1750011444091797,0.66796875,0.95703125
no_std_normalization,False,42,-0.00304015335314034,0.0693359375,0.17226028442382812,0.65234375,0.94921875
no_std_normalization,False,43,-0.0002732525008468656,0.056884765625,0.1403064727783203,0.69921875,0.94921875
no_std_normalization,False,44,-0.001977762347451062,0.0478515625,0.17461776733398438,0.60546875,0.95703125
no_std_normalization,False,45,-0.0005647003345075063,0.06787109375,0.16724014282226562,0.578125,0.921875
no_std_normalization,False,46,-0.0020017105198348872,0.06103515625,0.16977691650390625,0.55859375,0.9453125
no_std_normalization,False,47,-0.001539695889732684,0.06591796875,0.15393447875976562,0.71875,0.96484375
no_std_normalization,False,48,-0.0023782514308550162,0.048583984375,0.12685012817382812,0.64453125,0.89453125
no_std_normalization,False,49,-0.0031021123886603164,0.0751953125,0.13243675231933594,0.63671875,0.94140625
no_std_normalization,False,50,-0.0015482087837881409,0.050537109375,0.1405181884765625,0.72265625,0.94921875
no_std_normalization,False,51,-0.0020100086458114674,0.06103515625,0.11646080017089844,0.73046875,0.9296875
no_std_normalization,False,52,-0.002844942773663206,0.062255859375,0.12972450256347656,0.76953125,0.94140625
no_std_normalization,False,53,-0.0015928201646602247,0.056396484375,0.10698890686035156,0.7578125,0.90625
no_std_normalization,False,54,-0.002606676978757605,0.080078125,0.12845611572265625,0.58203125,0.9453125
no_std_normalization,False,55,-0.0015760888054501265,0.06494140625,0.10543060302734375,0.79296875,0.97265625
no_std_normalization,False,56,-0.0006595375325559871,0.049560546875,0.12038993835449219,0.66796875,0.89453125
no_std_normalization,False,57,-0.001679302909906255,0.07666015625,0.1009683609008789,0.75390625,0.9765625
no_std_normalization,False,58,-0.0025687458419270115,0.04736328125,0.12220191955566406,0.703125,0.9296875
no_std_normalization,False,59,-0.00283521104574902,0.058837890625,0.09769248962402344,0.7734375,0.9765625
no_std_normalization,False,60,-0.0016712710939827957,0.078125,0.11114883422851562,0.53125,0.93359375
no_std_normalization,False,61,-0.00019673666247399524,0.041748046875,0.08782005310058594,0.80859375,0.96875
no_std_normalization,False,62,2.712298464757623e-05,0.06591796875,0.0889425277709961,0.75390625,0.97265625
no_std_normalization,False,63,-0.001112143645514152,0.0634765625,0.08557891845703125,0.76171875,0.9609375
no_std_normalization,False,64,-0.0015716705365775852,0.072265625,0.09708023071289062,0.5859375,0.89453125
no_std_normalization,False,65,-0.0008968841430032626,0.059326171875,0.08516883850097656,0.7578125,0.9609375
no_std_normalization,False,66,-0.00011068636467825854,0.055419921875,0.08117103576660156,0.76953125,0.9609375
no_std_normalization,False,67,-0.0006040916159690823,0.07421875,0.08435726165771484,0.62890625,0.89453125
no_std_normalization,False,68,-0.0029300961459739483,0.0712890625,0.09943199157714844,0.68359375,0.96875
no_std_normalization,False,69,-0.0018381606278126128,0.09619140625,0.07023239135742188,0.76953125,0.953125
no_std_normalization,False,70,0.000580520706535026,0.051025390625,0.06872749328613281,0.6875,0.9453125
no_std_normalization,False,71,-0.00035403904257691465,0.05419921875,0.09562873840332031,0.515625,0.89453125
no_std_normalization,False,72,-0.0012849218692281283,0.068359375,0.06867408752441406,0.76171875,0.94140625
no_std_normalization,False,73,-0.0008696724544279277,0.06591796875,0.06665706634521484,0.69140625,0.95703125
no_std_normalization,False,74,-0.00148115118372516,0.08056640625,0.07342147827148438,0.7421875,0.9765625
no_std_normalization,False,75,-0.00033770755226214533,0.07470703125,0.054587364196777344,0.8125,0.94921875
no_std_normalization,False,76,-0.0007449460490533966,0.05908203125,0.06022930145263672,0.734375,0.91015625
no_std_normalization,False,77,-0.0012086983269909979,0.0546875,0.06008720397949219,0.61328125,0.89453125
no_std_normalization,False,78,-0.0011719177955455962,0.07275390625,0.06213569641113281,0.7578125,0.953125
no_std_normalization,False,79,-0.001306296242546523,0.0673828125,0.053153038024902344,0.734375,0.91796875
no_std_normalization,False,80,-0.00021989362039676053,0.051513671875,0.06011533737182617,0.7734375,0.95703125
no_std_normalization,False,81,-0.0009054849219864991,0.053955078125,0.06198406219482422,0.74609375,0.953125
no_std_normalization,False,82,-0.0012995283104828559,0.07275390625,0.06387996673583984,0.765625,0.97265625
no_std_normalization,False,83,0.0008664648412377574,0.05078125,0.059766292572021484,0.7890625,0.94921875
no_std_normalization,False,84,0.0003956592527174507,0.0791015625,0.06777286529541016,0.55078125,0.90234375
no_std_normalization,False,85,-0.0027879487472546316,0.059814453125,0.054049015045166016,0.71875,0.94921875
no_std_normalization,False,86,-0.0009495835479356174,0.07763671875,0.054686546325683594,0.73046875,0.98046875
no_std_normalization,False,87,-0.0014568617752956925,0.07373046875,0.04650688171386719,0.81640625,0.94921875
no_std_normalization,False,88,-0.0008856140639181831,0.0751953125,0.057181358337402344,0.6953125,0.94921875
no_std_normalization,False,89,-0.0001533061267764424,0.051025390625,0.05054903030395508,0.8046875,0.96484375
